imageId,age,gender,ethnicity,emotion
3860,31,male,caucasian,happy
3862,10,female,caucasian,happy
3863,28,male,caucasian,neutral
3864,26,female,caucasian,happy
3865,20,male,caucasian,slightlyhappy
3866,58,male,caucasian,neutral
3867,21,male,caucasian,neutral
3868,27,male,caucasian,neutral
3869,55,male,caucasian,neutral
3870,21,female,caucasian,happy
3872,22,female,caucasian,happy
3873,25,male,caucasian,slightlyhappy
3874,21,male,asian,neutral
3875,50,male,caucasian,slightlyhappy
3876,34,male,caucasian,slightlyhappy
3877,28,female,asian,slightlyhappy
3878,30,male,caucasian,happy
3879,38,female,caucasian,happy
3880,28,male,asian,neutral
3881,1,male,caucasian,slightlyhappy
3882,19,female,caucasian,slightlyhappy
3883,29,female,caucasian,slightlyhappy
3884,19,female,caucasian,slightlyhappy
3885,32,male,caucasian,slightlyhappy
3886,29,female,caucasian,slightlyhappy
3887,32,male,caucasian,happy
3888,30,female,caucasian,happy
3889,36,male,asian,neutral
3890,21,male,caucasian,happy
3892,3,female,caucasian,happy
3893,16,female,caucasian,happy
3894,34,male,caucasian,slightlyhappy
3896,20,female,caucasian,slightlyhappy
3897,45,female,caucasian,slightlyhappy
3898,49,male,caucasian,neutral
3899,51,female,caucasian,neutral
3900,37,male,caucasian,slightlyhappy
3901,55,female,caucasian,neutral
3902,29,female,caucasian,slightlyhappy
3903,38,male,caucasian,happy
3904,14,male,asian,neutral
3905,24,male,caucasian,neutral
3906,50,female,caucasian,slightlyhappy
3907,27,male,caucasian,other
3908,38,male,caucasian,happy
3909,16,male,caucasian,slightlyhappy
3910,33,male,caucasian,neutral
3911,29,female,caucasian,happy
3912,28,male,caucasian,other
3913,20,female,caucasian,happy
3914,31,female,caucasian,happy
3916,45,female,caucasian,neutral
3917,22,male,caucasian,happy
3918,30,male,afroamerican,neutral
3920,23,female,caucasian,slightlyhappy
3921,18,female,caucasian,slightlyhappy
3922,44,male,caucasian,happy
3923,44,male,caucasian,happy
3924,20,female,caucasian,happy
3928,40,female,caucasian,happy
3929,53,female,caucasian,happy
3930,24,female,asian,happy
3931,46,male,caucasian,happy
3932,30,female,caucasian,slightlyhappy
3933,24,male,caucasian,slightlyhappy
3935,57,male,asian,neutral
3936,19,female,asian,happy
3937,35,male,caucasian,slightlyhappy
3940,39,male,caucasian,slightlyhappy
3941,26,female,caucasian,happy
3942,20,male,caucasian,slightlyhappy
3943,49,female,caucasian,slightlyhappy
3944,59,male,caucasian,slightlyhappy
3945,20,female,caucasian,happy
3946,41,male,caucasian,neutral
3947,25,female,caucasian,slightlyhappy
3948,52,male,caucasian,slightlyhappy
3949,32,female,caucasian,happy
3950,19,male,caucasian,slightlyhappy
3951,62,male,caucasian,neutral
3952,30,female,caucasian,slightlyhappy
3953,20,male,caucasian,neutral
3954,25,female,asian,happy
3955,21,male,asian,neutral
3956,8,female,caucasian,happy
3957,18,female,caucasian,happy
3958,22,female,asian,happy
3959,24,male,caucasian,happy
3960,21,male,caucasian,slightlyhappy
3961,30,male,caucasian,neutral
3962,26,male,asian,happy
3963,24,female,caucasian,slightlyhappy
3964,37,female,asian,slightlyhappy
3965,26,female,caucasian,slightlyhappy
3967,27,female,caucasian,slightlyhappy
3968,53,male,caucasian,slightlyhappy
3969,27,female,asian,slightlyhappy
3970,29,female,caucasian,slightlyhappy
3971,29,male,caucasian,slightlyhappy
3972,38,male,caucasian,neutral
3973,69,male,caucasian,slightlyhappy
3974,34,female,caucasian,happy
3975,27,female,caucasian,happy
3976,25,male,caucasian,happy
3977,36,male,caucasian,slightlyhappy
3979,59,male,caucasian,neutral
3980,37,female,caucasian,slightlyhappy
3981,21,female,afroamerican,slightlyhappy
3982,54,male,caucasian,slightlyhappy
3984,35,female,caucasian,slightlyhappy
3985,25,male,caucasian,neutral
3986,28,female,afroamerican,slightlyhappy
3987,30,male,caucasian,neutral
3988,28,male,caucasian,happy
3989,23,female,caucasian,slightlyhappy
3990,23,female,asian,happy
3991,41,female,caucasian,happy
3993,40,male,caucasian,slightlyhappy
3994,30,male,afroamerican,other
3995,28,female,caucasian,happy
3996,24,male,caucasian,neutral
3997,33,male,caucasian,happy
3998,17,male,caucasian,slightlyhappy
3999,27,male,caucasian,happy
4000,25,female,caucasian,slightlyhappy
4001,23,female,asian,slightlyhappy
4002,17,female,caucasian,slightlyhappy
4003,54,male,caucasian,happy
4004,17,male,caucasian,neutral
4005,24,female,caucasian,happy
4006,52,male,caucasian,happy
4007,56,male,caucasian,neutral
4008,30,male,afroamerican,other
4009,50,male,caucasian,neutral
4010,20,male,caucasian,neutral
4011,20,female,asian,happy
4012,36,male,caucasian,neutral
4013,23,female,caucasian,slightlyhappy
4014,24,female,afroamerican,slightlyhappy
4015,27,female,caucasian,neutral
4016,42,male,caucasian,slightlyhappy
4017,21,female,caucasian,slightlyhappy
4018,56,male,caucasian,happy
4019,19,female,caucasian,happy
4020,24,female,caucasian,happy
4021,26,male,caucasian,slightlyhappy
4022,28,female,caucasian,happy
4023,18,male,caucasian,slightlyhappy
4024,22,female,caucasian,slightlyhappy
4025,30,female,caucasian,slightlyhappy
4026,25,female,caucasian,slightlyhappy
4027,24,male,asian,neutral
4028,17,male,caucasian,slightlyhappy
4029,23,male,asian,slightlyhappy
4031,37,male,caucasian,neutral
4034,40,male,caucasian,neutral
4036,29,female,caucasian,neutral
4037,37,male,caucasian,happy
4038,23,male,asian,neutral
4039,24,female,caucasian,happy
4040,26,male,caucasian,neutral
4041,12,male,caucasian,neutral
4042,21,female,caucasian,neutral
4043,34,male,caucasian,slightlyhappy
4044,57,female,caucasian,slightlyhappy
4045,26,male,caucasian,happy
4046,61,male,caucasian,neutral
4048,19,female,caucasian,happy
4049,4,female,asian,happy
4051,22,male,caucasian,slightlyhappy
4052,30,female,caucasian,slightlyhappy
4053,41,male,caucasian,other
4056,55,male,caucasian,slightlyhappy
4057,10,male,afroamerican,other
4058,31,male,asian,neutral
4059,37,female,caucasian,happy
4060,31,male,caucasian,neutral
4061,39,male,caucasian,happy
4062,55,male,caucasian,happy
4063,36,male,caucasian,neutral
4064,26,male,caucasian,neutral
4065,19,female,caucasian,happy
